randomness,layer_name,execution_time,test_iou,test_cross_entropy
0,-,354.263596,0.09574031084775925,0.10112804174423218
0,head.encoder.model.conv_stem,372.582477,0.09574031084775925,0.10112804174423218
0,head.encoder.model.bn1,371.985857,0.09574031084775925,0.10112803429365158
0,head.encoder.model.act1,379.052871,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.0.0.conv_dw,374.04687,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.0.0.bn1,373.680129,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.0.0.act1,374.424722,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.0.0.se,322.5335,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.0.0.conv_pw,373.86629,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.0.0.bn2,372.202815,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.0.0.act2,374.64183,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.1.0.conv_pw,373.510178,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.1.0.bn1,374.787236,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.1.0.act1,375.99143,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.1.0.conv_dw,374.14207,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.1.0.bn2,374.265335,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.1.0.act2,376.692799,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.1.0.se,373.682685,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.1.0.conv_pwl,376.461564,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.1.0.bn3,374.267973,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.1.1.conv_pw,373.080021,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.1.1.bn1,372.947119,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.1.1.act1,371.408314,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.1.1.conv_dw,375.247885,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.1.1.bn2,372.438225,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.1.1.act2,327.190608,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.1.1.se,375.223247,0.09574034810066223,0.10112803429365158
0,head.encoder.model.blocks.1.1.conv_pwl,370.140895,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.1.1.bn3,376.6132,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.2.0.conv_pw,373.97008,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.2.0.bn1,375.648709,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.0.act1,374.651283,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.2.0.conv_dw,374.164161,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.0.bn2,373.766611,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.0.act2,376.078505,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.2.0.se.conv_reduce,374.323015,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.2.0.se.act1,374.471756,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.2.0.se.conv_expand,372.457464,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.0.se.gate,375.831827,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.0.conv_pwl,326.146403,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.0.bn3,376.283351,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.1.conv_pw,378.546031,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.1.bn1,380.843093,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.1.act1,380.125506,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.1.conv_dw,380.460798,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.2.1.bn2,381.914091,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.2.1.act2,379.587211,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.1.se.conv_reduce,380.560509,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.1.se.act1,381.059049,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.2.1.se.conv_expand,327.561331,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.2.1.se.gate,379.43397,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.2.1.conv_pwl,381.653817,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.1.bn3,383.896507,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.2.conv_pw,381.641939,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.2.bn1,383.240527,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.2.2.act1,381.514857,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.2.conv_dw,380.713338,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.2.2.bn2,382.352772,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.2.2.act2,380.955734,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.2.2.se.conv_reduce,382.501324,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.2.2.se.act1,383.055004,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.2.2.se.conv_expand,382.398342,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.2.2.se.gate,381.671358,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.2.2.conv_pwl,380.808294,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.2.2.bn3,379.971318,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.3.0.conv_pw,382.191234,0.09574031084775925,0.10112805664539337
0,head.encoder.model.blocks.3.0.bn1,381.907982,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.3.0.act1,380.268059,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.0.conv_dw,380.590183,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.0.bn2,380.303923,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.0.act2,380.85049,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.0.se,381.099077,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.3.0.conv_pwl,381.819175,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.3.0.bn3,381.618658,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.1.conv_pw,378.772742,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.3.1.bn1,379.060421,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.1.act1,380.422199,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.1.conv_dw,381.713218,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.1.bn2,381.686468,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.3.1.act2,379.554854,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.1.se,378.143102,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.1.conv_pwl,332.173626,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.1.bn3,378.645397,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.2.conv_pw,378.050655,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.2.bn1,376.418109,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.2.act1,377.682295,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.2.conv_dw,374.979671,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.2.bn2,373.87408,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.3.2.act2,375.646941,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.3.2.se,375.291513,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.3.2.conv_pwl,372.818061,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.3.2.bn3,371.107167,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.3.3.conv_pw,378.304636,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.3.bn1,378.766152,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.3.3.act1,375.208397,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.3.conv_dw,377.766819,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.3.3.bn2,375.207952,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.3.act2,381.908978,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.3.se,327.82438,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.3.conv_pwl,378.623745,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.3.3.bn3,377.653121,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.0.conv_pw,384.582234,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.4.0.bn1,380.769607,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.0.act1,379.9143,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.0.conv_dw,381.751826,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.0.bn2,381.03334,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.4.0.act2,379.76248,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.0.se.conv_reduce,325.945252,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.0.se.act1,380.731972,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.0.se.conv_expand,381.184467,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.4.0.se.gate,382.565731,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.4.0.conv_pwl,382.50854,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.4.0.bn3,381.663164,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.4.1.conv_pw,379.151561,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.1.bn1,383.633257,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.4.1.act1,382.393562,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.4.1.conv_dw,382.180185,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.1.bn2,327.912376,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.1.act2,379.202392,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.1.se.conv_reduce,383.323985,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.1.se.act1,381.710691,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.4.1.se.conv_expand,378.42383,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.4.1.se.gate,382.351458,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.4.1.conv_pwl,326.217521,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.4.1.bn3,382.24086,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.0.conv_pw,327.912151,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.5.0.bn1,378.430738,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.5.0.act1,378.663844,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.0.conv_dw,378.293343,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.0.bn2,378.074162,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.5.0.act2,378.345982,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.0.se.conv_reduce,379.844098,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.0.se.act1,378.411254,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.0.se.conv_expand,376.219732,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.0.se.gate,380.462655,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.0.conv_pwl,378.223049,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.0.bn3,379.962971,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.1.conv_pw,375.867063,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.1.bn1,377.737103,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.1.act1,380.859484,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.1.conv_dw,380.000723,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.5.1.bn2,380.233703,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.1.act2,378.547375,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.1.se.conv_reduce,327.751077,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.5.1.se.act1,379.002084,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.5.1.se.conv_expand,376.681124,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.1.se.gate,379.748341,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.5.1.conv_pwl,382.490119,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.1.bn3,382.012842,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.5.2.conv_pw,378.489329,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.2.bn1,378.085514,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.2.act1,382.369835,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.5.2.conv_dw,380.086923,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.5.2.bn2,382.015577,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.5.2.act2,380.52733,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.2.se.conv_reduce,381.906268,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.2.se.act1,382.254103,0.09574031084775925,0.10112804919481277
0,head.encoder.model.blocks.5.2.se.conv_expand,382.846331,0.09574031084775925,0.10112803429365158
0,head.encoder.model.blocks.5.2.se.gate,383.747013,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.2.conv_pwl,381.975799,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.5.2.bn3,380.356002,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.6.0.conv,381.86034,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.6.0.bn1,382.138447,0.09574031084775925,0.10112804174423218
0,head.encoder.model.blocks.6.0.act1,376.834155,0.09574031084775925,0.10112804174423218
0,head.decoder.p5,381.856734,0.09574031084775925,0.10112803429365158
0,head.decoder.p4.skip_conv,378.794364,0.09574031084775925,0.10112803429365158
0,head.decoder.p3.skip_conv,328.126167,0.09574031084775925,0.10112804919481277
0,head.decoder.p2.skip_conv,382.464774,0.09574031084775925,0.10112803429365158
0,head.decoder.seg_blocks.0.block.0.block.0,378.090554,0.09574031084775925,0.10112804174423218
0,head.decoder.seg_blocks.0.block.0.block.1,379.458891,0.09574031084775925,0.10112804174423218
0,head.decoder.seg_blocks.0.block.0.block.2,380.973196,0.09574031084775925,0.10112803429365158
0,head.decoder.seg_blocks.0.block.1.block.0,384.369212,0.09574031084775925,0.10112803429365158
0,head.decoder.seg_blocks.0.block.1.block.1,376.821005,0.09574031084775925,0.10112803429365158
0,head.decoder.seg_blocks.0.block.1.block.2,377.733134,0.09574031084775925,0.10112803429365158
0,head.decoder.seg_blocks.0.block.2.block.0,379.365577,0.09574031084775925,0.10112804174423218
0,head.decoder.seg_blocks.0.block.2.block.1,328.69509,0.09574031084775925,0.10112804919481277
0,head.decoder.seg_blocks.0.block.2.block.2,378.189979,0.09574031084775925,0.10112804174423218
0,head.decoder.seg_blocks.1.block.0.block.0,378.766931,0.09574031084775925,0.10112804174423218
0,head.decoder.seg_blocks.1.block.0.block.1,377.724422,0.09574031084775925,0.10112804919481277
0,head.decoder.seg_blocks.1.block.0.block.2,376.248068,0.09574031084775925,0.10112803429365158
0,head.decoder.seg_blocks.1.block.1.block.0,380.239699,0.09574031084775925,0.10112804919481277
0,head.decoder.seg_blocks.1.block.1.block.1,380.173889,0.09574031084775925,0.10112804174423218
0,head.decoder.seg_blocks.1.block.1.block.2,380.342386,0.09574031084775925,0.10112803429365158
0,head.decoder.seg_blocks.2.block.0.block.0,378.399873,0.09574031084775925,0.10112804174423218
0,head.decoder.seg_blocks.2.block.0.block.1,376.413499,0.09574031084775925,0.10112804919481277
0,head.decoder.seg_blocks.2.block.0.block.2,376.318149,0.09574031084775925,0.10112804174423218
0,head.decoder.seg_blocks.3.block.0.block.0,378.397765,0.09574031084775925,0.10112804919481277
0,head.decoder.seg_blocks.3.block.0.block.1,376.258073,0.09574031084775925,0.10112803429365158
0,head.decoder.seg_blocks.3.block.0.block.2,326.183708,0.09574031084775925,0.10112804919481277
0,head.decoder.merge,375.969578,0.09574031084775925,0.10112803429365158
0,head.decoder.dropout,379.518327,0.09574031084775925,0.10112804919481277
0,head.segmentation_head.0,376.729935,0.09574031084775925,0.10112804174423218
0,head.segmentation_head.1,327.122519,0.09574031084775925,0.10112803429365158
0,head.segmentation_head.2.activation,380.753838,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.conv_stem,376.078711,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.bn1,376.255194,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.act1,376.189742,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.0.0.conv_dw,376.111813,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.0.0.bn1,377.998288,0.09574031084775925,0.10112804174423218
