randomness,layer_name,execution_time,test_iou,test_cross_entropy
1e-07,head.encoder.model.blocks.0.0.act1,373.068733,0.0934160053730011,0.22989755868911743
1e-07,head.encoder.model.blocks.0.0.se,326.574645,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.0.0.conv_pw,380.885298,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.0.0.bn2,381.947461,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.0.0.act2,382.926478,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.1.0.conv_pw,381.925692,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.1.0.bn1,382.234231,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.1.0.act1,380.131258,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.1.0.conv_dw,382.185651,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.1.0.bn2,381.714189,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.1.0.act2,378.476096,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.1.0.se,380.79247,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.1.0.conv_pwl,381.957251,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.1.0.bn3,380.011203,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.1.1.conv_pw,379.227875,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.1.1.bn1,379.498035,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.1.1.act1,380.226764,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.1.1.conv_dw,331.171948,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.1.1.bn2,330.651573,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.1.1.act2,380.454394,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.1.1.se,380.326968,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.1.1.conv_pwl,382.11376,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.1.1.bn3,327.705834,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.0.conv_pw,383.799222,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.0.bn1,380.453221,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.0.act1,381.282117,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.0.conv_dw,327.419819,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.0.bn2,380.175169,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.2.0.act2,380.128266,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.0.se.conv_reduce,381.000955,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.0.se.act1,383.038947,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.0.se.conv_expand,325.985977,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.0.se.gate,382.589863,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.0.conv_pwl,380.361093,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.0.bn3,379.704082,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.1.conv_pw,381.433355,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.1.bn1,327.369897,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.1.act1,379.494523,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.1.conv_dw,380.459255,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.1.bn2,380.0343,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.1.act2,382.533735,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.1.se.conv_reduce,380.063772,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.2.1.se.act1,380.03519,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.1.se.conv_expand,382.406949,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.2.1.se.gate,384.341698,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.1.conv_pwl,383.968382,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.2.1.bn3,378.72097,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.2.conv_pw,379.772021,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.2.bn1,379.625279,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.2.act1,326.918723,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.2.conv_dw,378.302476,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.2.bn2,380.98537,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.2.act2,380.84668,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.2.se.conv_reduce,378.27049,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.2.se.act1,380.77616,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.2.2.se.conv_expand,385.744131,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.2.2.se.gate,379.214479,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.2.2.conv_pwl,329.577746,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.2.2.bn3,378.476849,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.3.0.conv_pw,380.142193,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.0.bn1,380.380256,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.0.act1,380.367226,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.3.0.conv_dw,325.568841,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.3.0.bn2,382.068081,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.0.act2,330.767166,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.3.0.se,383.010074,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.0.conv_pwl,379.073178,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.3.0.bn3,378.205312,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.3.1.conv_pw,381.215538,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.1.bn1,379.219535,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.1.act1,380.244914,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.3.1.conv_dw,324.059853,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.1.bn2,327.449667,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.3.1.act2,379.912809,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.1.se,383.481449,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.3.1.conv_pwl,379.499719,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.1.bn3,324.519567,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.3.2.conv_pw,327.393466,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.3.2.bn1,379.966598,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.2.act1,379.451397,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.2.conv_dw,379.969749,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.2.bn2,326.602661,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.2.act2,383.262985,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.3.2.se,380.206265,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.2.conv_pwl,380.059563,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.2.bn3,323.59494,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.3.3.conv_pw,327.061967,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.3.bn1,380.422322,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.3.3.act1,380.687938,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.3.3.conv_dw,380.12009,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.3.bn2,381.251379,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.3.act2,378.690566,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.3.se,382.15954,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.3.conv_pwl,380.135344,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.3.3.bn3,381.931077,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.4.0.conv_pw,328.519817,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.4.0.bn1,322.734282,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.4.0.act1,382.001853,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.4.0.conv_dw,382.004957,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.4.0.bn2,380.358432,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.4.0.act2,380.002763,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.4.0.se.conv_reduce,380.125268,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.4.0.se.act1,329.111846,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.4.0.se.conv_expand,378.955581,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.4.0.se.gate,379.692983,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.4.0.conv_pwl,324.597673,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.4.0.bn3,377.975563,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.4.1.conv_pw,382.596756,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.4.1.bn1,381.399681,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.4.1.act1,323.423623,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.4.1.conv_dw,381.852765,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.4.1.bn2,380.618746,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.4.1.act2,380.365518,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.4.1.se.conv_reduce,322.071053,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.4.1.se.act1,379.65548,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.4.1.se.conv_expand,325.868753,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.4.1.se.gate,379.562529,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.4.1.conv_pwl,381.901545,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.4.1.bn3,378.476248,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.5.0.conv_pw,382.095217,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.0.bn1,381.528476,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.5.0.act1,324.225083,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.0.conv_dw,380.082021,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.5.0.bn2,380.495135,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.5.0.act2,380.348842,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.5.0.se.conv_reduce,381.502361,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.0.se.act1,330.5977,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.5.0.se.conv_expand,380.532982,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.5.0.se.gate,379.880803,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.5.0.conv_pwl,378.409869,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.5.0.bn3,380.324071,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.5.1.conv_pw,381.083605,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.1.bn1,380.998693,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.1.act1,378.472186,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.5.1.conv_dw,323.635581,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.1.bn2,376.848406,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.5.1.act2,383.274196,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.1.se.conv_reduce,381.043022,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.5.1.se.act1,376.078365,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.5.1.se.conv_expand,323.657891,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.5.1.se.gate,377.070022,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.5.1.conv_pwl,378.137571,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.5.1.bn3,321.644103,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.5.2.conv_pw,380.927452,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.2.bn1,376.961397,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.5.2.act1,376.720989,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.2.conv_dw,374.893446,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.2.bn2,376.169758,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.5.2.act2,376.214686,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.5.2.se.conv_reduce,377.989551,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.2.se.act1,375.969073,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.2.se.conv_expand,324.294863,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.2.se.gate,321.801791,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.5.2.conv_pwl,374.816227,0.09574031084775925,0.10112804919481277
1e-07,head.encoder.model.blocks.5.2.bn3,322.55261,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.6.0.conv,374.80353,0.09574031084775925,0.10112803429365158
1e-07,head.encoder.model.blocks.6.0.bn1,375.241359,0.09574031084775925,0.10112804174423218
1e-07,head.encoder.model.blocks.6.0.act1,374.293122,0.09574031084775925,0.10112804919481277
1e-07,head.decoder.p5,375.609616,0.09574031084775925,0.10112804919481277
1e-07,head.decoder.p4.skip_conv,376.083595,0.09574031084775925,0.10112804919481277
1e-07,head.decoder.p3.skip_conv,376.084471,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.p2.skip_conv,376.30086,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.seg_blocks.0.block.0.block.0,376.525048,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.seg_blocks.0.block.0.block.1,321.733827,0.09574031084775925,0.10112804919481277
1e-07,head.decoder.seg_blocks.0.block.0.block.2,376.443736,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.seg_blocks.0.block.1.block.0,377.495219,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.seg_blocks.0.block.1.block.1,322.647453,0.09574031084775925,0.10112804919481277
1e-07,head.decoder.seg_blocks.0.block.1.block.2,324.211301,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.seg_blocks.0.block.2.block.0,374.567201,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.seg_blocks.0.block.2.block.1,375.895305,0.09574031084775925,0.10112803429365158
1e-07,head.decoder.seg_blocks.0.block.2.block.2,376.671946,0.09574031084775925,0.10112803429365158
1e-07,head.decoder.seg_blocks.1.block.0.block.0,376.138996,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.seg_blocks.1.block.0.block.1,377.734991,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.seg_blocks.1.block.0.block.2,376.146827,0.09574031084775925,0.10112803429365158
1e-07,head.decoder.seg_blocks.1.block.1.block.0,324.011015,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.seg_blocks.1.block.1.block.1,374.94132,0.09574031084775925,0.10112804919481277
1e-07,head.decoder.seg_blocks.1.block.1.block.2,376.122468,0.09574031084775925,0.10112804919481277
1e-07,head.decoder.seg_blocks.2.block.0.block.0,375.497119,0.09574031084775925,0.10112803429365158
1e-07,head.decoder.seg_blocks.2.block.0.block.1,375.403129,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.seg_blocks.2.block.0.block.2,378.949901,0.09574031084775925,0.10112803429365158
1e-07,head.decoder.seg_blocks.3.block.0.block.0,377.972107,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.seg_blocks.3.block.0.block.1,324.453445,0.09574031084775925,0.10112804919481277
1e-07,head.decoder.seg_blocks.3.block.0.block.2,378.323736,0.09574031084775925,0.10112803429365158
1e-07,head.decoder.merge,376.907483,0.09574031084775925,0.10112804174423218
1e-07,head.decoder.dropout,377.848113,0.09574031084775925,0.10112804174423218
1e-07,head.segmentation_head.0,375.865062,0.09574031084775925,0.10112804174423218
1e-07,head.segmentation_head.1,321.889742,0.09574031084775925,0.10112804174423218
1e-07,head.segmentation_head.2.activation,376.340539,0.09574031084775925,0.10112804174423218
2e-07,head.encoder.model.conv_stem,376.400795,0.09574031084775925,0.10112804919481277
2e-07,head.encoder.model.bn1,377.486897,0.09574031084775925,0.10112804919481277
