randomness,layer_name,execution_time,test_accuracy,test_cross_entropy
0,-,18.450451,0.8482999801635742,0.43982645869255066
0.003,adapter.backbone.0,210.815825,0.8486999869346619,0.4397948384284973
0.003,adapter.backbone.1,139.750092,0.8481000065803528,0.43981727957725525
0.003,adapter.backbone.2,53.123721,0.8479999899864197,0.439942330121994
0.003,adapter.backbone.3,89.421984,0.8482999801635742,0.43982651829719543
0.003,adapter.backbone.4,132.0497,0.8482999801635742,0.4398265480995178
0.003,adapter.backbone.5,42.097859,0.8095999956130981,1.3395086526870728
0.003,adapter.backbone.6,53.73771,0.8483999967575073,0.44014590978622437
0.003,adapter.backbone.7,25.374278,0.8463000059127808,0.44560757279396057
0.003,adapter.backbone.8,41.525968,0.8482999801635742,0.43982645869255066
0.003,adapter.backbone.9,70.461395,0.7730000019073486,0.637858510017395
0.003,adapter.backbone.10,19.161608,0.8482999801635742,0.43982642889022827
0.003,adapter.backbone.11,37.715863,0.8435999751091003,1.9976951173637734e+17
0.003,adapter.backbone.12,41.966647,0.8482999801635742,0.4398263692855835
0.003,adapter.backbone.13,30.045706,0.8482999801635742,0.43982645869255066
0.003,adapter.backbone.14,16.478676,0.8463000059127808,0.44460922479629517
0.003,adapter.backbone.15,16.301235,0.8458999991416931,0.44720694422721863
0.003,adapter.backbone.16,20.182925,0.8482999801635742,0.43982651829719543
0.003,adapter.backbone.17,19.143544,0.8476999998092651,0.44173553586006165
0.003,adapter.backbone.18,19.401134,0.8217999935150146,3.3152217864990234
0.003,adapter.backbone.19,17.567469,0.8482999801635742,0.4398280680179596
0.003,adapter.backbone.20,16.889609,0.8482999801635742,0.43982645869255066
0.003,adapter.head.0,16.669302,0.8483999967575073,3878185.0
0.004,adapter.backbone.0,295.928841,0.8482999801635742,0.4398266077041626
0.004,adapter.backbone.1,298.28617,0.8116999864578247,0.679758608341217
0.004,adapter.backbone.2,72.230946,0.8481000065803528,0.43991073966026306
0.004,adapter.backbone.3,48.284491,0.8482999801635742,0.4398554563522339
0.004,adapter.backbone.4,108.705718,0.8482999801635742,0.4398265480995178
0.004,adapter.backbone.5,42.094609,0.8482999801635742,0.4398265480995178
0.004,adapter.backbone.6,78.838754,0.8375999927520752,102901144.0
0.004,adapter.backbone.7,73.05649,0.8453999757766724,0.4497123956680298
0.004,adapter.backbone.8,60.121337,0.8233000040054321,0.6552525758743286
0.004,adapter.backbone.9,37.049476,0.8482999801635742,0.43982642889022827
0.004,adapter.backbone.10,19.607705,0.8482999801635742,0.4398263692855835
0.004,adapter.backbone.11,36.620911,0.8485000133514404,0.439847856760025
0.004,adapter.backbone.12,32.99968,0.8478000164031982,0.4400162100791931
0.004,adapter.backbone.13,30.851013,0.8483999967575073,0.43982574343681335
0.004,adapter.backbone.14,31.842133,0.8482000231742859,0.4398343861103058
0.004,adapter.backbone.15,18.297945,0.8482999801635742,0.43982645869255066
0.004,adapter.backbone.16,19.784975,0.8482999801635742,0.4398265480995178
0.004,adapter.backbone.17,18.581612,0.8482999801635742,0.4398266077041626
0.004,adapter.backbone.18,18.78082,0.8482999801635742,0.4398280382156372
0.004,adapter.backbone.19,17.87224,0.8482999801635742,0.43982645869255066
0.004,adapter.backbone.20,17.332859,0.8482999801635742,0.4398265480995178
0.004,adapter.head.0,16.732775,0.8482999801635742,0.4398248493671417
0.005,adapter.backbone.0,306.315502,0.8482999801635742,0.4398261308670044
0.005,adapter.backbone.1,207.423609,0.8482999801635742,0.4398265480995178
0.005,adapter.backbone.2,38.467922,0.8482999801635742,0.4398266077041626
0.005,adapter.backbone.3,48.727274,0.8482999801635742,0.43982651829719543
0.005,adapter.backbone.4,91.382616,0.8465999960899353,0.4433564841747284
0.005,adapter.backbone.5,31.002663,0.8027999997138977,0.6288987994194031
0.005,adapter.backbone.6,78.95546,0.8482999801635742,0.43982651829719543
0.005,adapter.backbone.7,87.70577,0.8482999801635742,0.4398265480995178
0.005,adapter.backbone.8,61.003895,0.8482999801635742,0.43982651829719543
0.005,adapter.backbone.9,64.430421,0.8482999801635742,0.43982651829719543
0.005,adapter.backbone.10,27.358708,0.8169000148773193,2303.631103515625
0.005,adapter.backbone.11,43.420436,0.8482999801635742,0.4398266077041626
0.005,adapter.backbone.12,33.253693,0.8482999801635742,0.43985220789909363
0.005,adapter.backbone.13,46.322531,0.8485000133514404,0.43984290957450867
0.005,adapter.backbone.14,30.192786,0.8482999801635742,0.43982622027397156
0.005,adapter.backbone.15,18.208999,0.8482999801635742,0.439822793006897
0.005,adapter.backbone.16,20.338521,0.8482999801635742,0.4398266077041626
0.005,adapter.backbone.17,20.19028,0.8482999801635742,0.43982651829719543
0.005,adapter.backbone.18,21.360595,0.8483999967575073,0.4398386776447296
0.005,adapter.backbone.19,19.372872,0.8482999801635742,0.43982651829719543
0.005,adapter.backbone.20,17.749976,0.8482999801635742,0.4398707151412964
0.005,adapter.head.0,17.315837,0.8482999801635742,0.43982651829719543
0.006,adapter.backbone.0,144.245881,0.8482999801635742,0.43982651829719543
0.006,adapter.backbone.1,278.514698,0.8482999801635742,0.43982645869255066
0.006,adapter.backbone.2,25.02721,0.8482999801635742,0.4398266077041626
0.006,adapter.backbone.3,145.461988,0.8482999801635742,0.43982651829719543
0.006,adapter.backbone.4,118.505301,0.8482999801635742,0.4398265480995178
0.006,adapter.backbone.5,22.696975,0.8482999801635742,0.4398265480995178
0.006,adapter.backbone.6,72.614279,0.8482999801635742,0.43982651829719543
0.006,adapter.backbone.7,91.316623,0.8062999844551086,1.4953848794817495e+18
0.006,adapter.backbone.8,75.765265,0.8482999801635742,0.43982645869255066
0.006,adapter.backbone.9,83.447851,0.8482999801635742,0.4398266077041626
0.006,adapter.backbone.10,20.306092,0.8482999801635742,0.43982645869255066
0.006,adapter.backbone.11,46.687096,0.8245000243186951,0.5194103717803955
0.006,adapter.backbone.12,21.399723,0.7559000253677368,1.398439289993298e+18
0.006,adapter.backbone.13,36.067724,0.8482999801635742,0.43982645869255066
0.006,adapter.backbone.14,42.511837,0.8482999801635742,0.43982622027397156
0.006,adapter.backbone.15,17.958017,0.8482000231742859,0.4398857355117798
0.006,adapter.backbone.16,19.078158,0.8330000042915344,141982672.0
0.006,adapter.backbone.17,18.744556,0.8482999801635742,0.43982645869255066
0.006,adapter.backbone.18,20.222454,0.8474000096321106,0.44955819845199585
0.006,adapter.backbone.19,19.087587,0.8482999801635742,0.4398266077041626
0.006,adapter.backbone.20,18.041077,0.8482999801635742,0.4398266673088074
0.006,adapter.head.0,17.633928,0.8482999801635742,0.43982651829719543
0.007,adapter.backbone.0,162.916391,0.8482999801635742,0.4398292601108551
0.007,adapter.backbone.1,178.368296,0.8485000133514404,0.43981507420539856
0.007,adapter.backbone.2,57.034916,0.8482999801635742,0.43983256816864014
0.007,adapter.backbone.3,160.132854,0.8482999801635742,0.43982651829719543
0.007,adapter.backbone.4,151.925216,0.8482999801635742,0.43982651829719543
0.007,adapter.backbone.5,43.062842,0.8482999801635742,0.43982651829719543
0.007,adapter.backbone.6,33.453857,0.8482999801635742,0.4398261308670044
0.007,adapter.backbone.7,24.434197,0.8482999801635742,0.43982651829719543
0.007,adapter.backbone.8,73.257541,0.8482999801635742,0.43982523679733276
0.007,adapter.backbone.9,44.347433,0.8482999801635742,0.43982645869255066
0.007,adapter.backbone.10,20.868605,0.8478999733924866,0.44043880701065063
0.007,adapter.backbone.11,41.33723,0.8482999801635742,0.4398265480995178
0.007,adapter.backbone.12,28.51023,0.8482999801635742,0.4398265480995178
0.007,adapter.backbone.13,28.432761,0.8482999801635742,0.43982651829719543
0.007,adapter.backbone.14,19.919653,0.8468999862670898,0.4419025778770447
0.007,adapter.backbone.15,18.02468,0.8137999773025513,4.326408861788406e+17
0.007,adapter.backbone.16,18.762102,0.8482999801635742,0.4398265480995178
0.007,adapter.backbone.17,17.184029,0.8482999801635742,0.43982645869255066
0.007,adapter.backbone.18,18.992517,0.8482999801635742,0.43982645869255066
0.007,adapter.backbone.19,18.461671,0.8482999801635742,0.4398265480995178
0.007,adapter.backbone.20,16.811187,0.6836000084877014,nan
0.007,adapter.head.0,16.982027,0.8464999794960022,0.5209885835647583
0.008,adapter.backbone.0,146.529908,0.8235999941825867,1.409103315832144e+18
0.008,adapter.backbone.1,182.513263,0.8482999801635742,0.4398265480995178
0.008,adapter.backbone.2,31.059588,0.8482999801635742,0.4398265480995178
0.008,adapter.backbone.3,115.261336,0.8288000226020813,132873664.0
0.008,adapter.backbone.4,57.24373,0.8482999801635742,0.43982407450675964
0.008,adapter.backbone.5,31.500865,0.8482999801635742,0.4398268163204193
0.008,adapter.backbone.6,55.403387,0.8482999801635742,0.43982645869255066
0.008,adapter.backbone.7,42.715068,0.796500027179718,4531.43359375
0.008,adapter.backbone.8,46.061305,0.8464999794960022,0.44733843207359314
0.008,adapter.backbone.9,54.248108,0.8482999801635742,0.43982651829719543
0.008,adapter.backbone.10,21.13454,0.8482999801635742,0.4398263692855835
0.008,adapter.backbone.11,30.300726,0.8474000096321106,0.44948428869247437
0.008,adapter.backbone.12,31.124484,0.8194000124931335,304570784.0
0.008,adapter.backbone.13,33.644449,0.8482999801635742,0.43982645869255066
0.008,adapter.backbone.14,18.961001,0.8482999801635742,0.4398266077041626
0.008,adapter.backbone.15,18.096396,0.8482999801635742,0.4398265480995178
0.008,adapter.backbone.16,17.611208,0.8482999801635742,0.43982645869255066
0.008,adapter.backbone.17,19.981609,0.8482999801635742,0.4398265480995178
0.008,adapter.backbone.18,18.885035,0.8482999801635742,0.43982645869255066
0.008,adapter.backbone.19,17.784812,0.8482999801635742,0.4398263692855835
0.008,adapter.backbone.20,17.258827,0.8400999903678894,0.5258756279945374
0.008,adapter.head.0,16.2099,0.8468999862670898,0.5657399296760559
0.009000000000000001,adapter.backbone.0,286.667741,0.8234000205993652,283325984.0
0.009000000000000001,adapter.backbone.1,84.40671,0.8482999801635742,0.4398261606693268
0.009000000000000001,adapter.backbone.2,74.719189,0.8482999801635742,0.4398261308670044
0.009000000000000001,adapter.backbone.3,63.225305,0.8482999801635742,0.43982675671577454
0.009000000000000001,adapter.backbone.4,106.385733,0.7878000140190125,382279008.0
0.009000000000000001,adapter.backbone.5,34.749434,0.8482999801635742,0.43982645869255066
0.009000000000000001,adapter.backbone.6,51.38709,0.8291000127792358,0.49756699800491333
0.009000000000000001,adapter.backbone.7,35.682981,0.8483999967575073,0.4407905638217926
0.009000000000000001,adapter.backbone.8,53.945328,0.8482999801635742,0.43982651829719543
0.009000000000000001,adapter.backbone.9,58.285069,0.8482999801635742,0.43982651829719543
0.009000000000000001,adapter.backbone.10,20.252278,0.8482999801635742,0.43982651829719543
0.009000000000000001,adapter.backbone.11,36.026333,0.8483999967575073,0.4398301839828491
0.009000000000000001,adapter.backbone.12,34.178513,0.8482999801635742,0.43982642889022827
0.009000000000000001,adapter.backbone.13,37.190365,0.8482000231742859,0.43971431255340576
0.009000000000000001,adapter.backbone.14,20.726886,0.8478000164031982,0.44149288535118103
0.009000000000000001,adapter.backbone.15,20.234894,0.8482999801635742,0.43982651829719543
0.009000000000000001,adapter.backbone.16,19.862858,0.8482999801635742,0.4398265480995178
0.009000000000000001,adapter.backbone.17,17.496099,0.8482999801635742,0.43982651829719543
0.009000000000000001,adapter.backbone.18,19.406985,0.8483999967575073,0.4398438036441803
0.009000000000000001,adapter.backbone.19,18.318262,0.7915999889373779,272390272.0
0.009000000000000001,adapter.backbone.20,18.302101,0.8482999801635742,0.4398256838321686
0.009000000000000001,adapter.head.0,17.660614,0.8482999801635742,0.43982651829719543
0.01,adapter.backbone.0,227.878078,0.8468000292778015,0.44241446256637573
0.01,adapter.backbone.1,209.298327,0.8136000037193298,0.6654068231582642
0.01,adapter.backbone.2,67.980022,0.8482999801635742,0.4398266077041626
0.01,adapter.backbone.3,96.573114,0.8482999801635742,0.4398265480995178
0.01,adapter.backbone.4,117.552587,0.7885000109672546,1.7139874448539648e+18
0.01,adapter.backbone.5,47.657631,0.8483999967575073,0.43979790806770325
0.01,adapter.backbone.6,42.736475,0.8287000060081482,85101400.0
0.01,adapter.backbone.7,50.492327,0.8482999801635742,0.4398329555988312
0.01,adapter.backbone.8,71.555757,0.8447999954223633,1.1609380782447002e+17
0.01,adapter.backbone.9,49.053141,0.8335999846458435,0.5059922337532043
0.01,adapter.backbone.10,21.758668,0.8482999801635742,0.4398266077041626
0.01,adapter.backbone.11,39.151419,0.8482999801635742,0.43982645869255066
0.01,adapter.backbone.12,29.166608,0.8485999703407288,0.4396896958351135
0.01,adapter.backbone.13,30.433574,0.8483999967575073,0.4397120177745819
0.01,adapter.backbone.14,23.036919,0.8475000262260437,0.4398376941680908
0.01,adapter.backbone.15,17.795036,0.8482999801635742,0.43982797861099243
0.01,adapter.backbone.16,20.001551,0.8482999801635742,0.43982651829719543
0.01,adapter.backbone.17,17.871811,0.8482999801635742,0.43982651829719543
0.01,adapter.backbone.18,18.834781,0.8460000157356262,0.47171083092689514
0.01,adapter.backbone.19,18.922784,0.8482999801635742,0.4398266077041626
0.01,adapter.backbone.20,17.69468,0.6833999752998352,nan
0.01,adapter.head.0,16.778583,0.8482000231742859,0.440354585647583
0.02,adapter.backbone.0,194.101212,0.8482999801635742,0.4398263692855835
0.02,adapter.backbone.1,297.096916,0.7991999983787537,0.7264314889907837
0.02,adapter.backbone.2,46.641991,0.79830002784729,39.984580993652344
0.02,adapter.backbone.3,144.028482,0.8482999801635742,0.4399459958076477
0.02,adapter.backbone.4,116.469875,0.8482999801635742,0.43982627987861633
0.02,adapter.backbone.5,28.778339,0.8479999899864197,0.4405871033668518
0.02,adapter.backbone.6,38.739651,0.8482999801635742,0.43982645869255066
0.02,adapter.backbone.7,36.685133,0.8482999801635742,0.4398317039012909
0.02,adapter.backbone.8,85.159011,0.8483999967575073,0.4398292601108551
0.02,adapter.backbone.9,25.569396,0.8482999801635742,0.4398265480995178
0.02,adapter.backbone.10,22.445672,0.8202000260353088,0.9068193435668945
0.02,adapter.backbone.11,45.412195,0.8482999801635742,0.43982645869255066
0.02,adapter.backbone.12,20.142984,0.8482999801635742,0.4398259222507477
0.02,adapter.backbone.13,35.300938,0.8482999801635742,0.4398265480995178
0.02,adapter.backbone.14,31.272272,0.8482999801635742,0.43982645869255066
0.02,adapter.backbone.15,18.084731,0.8482999801635742,0.43982768058776855
0.02,adapter.backbone.16,19.440737,0.8482999801635742,0.4398268461227417
0.02,adapter.backbone.17,17.267508,0.7943000197410583,9241.8544921875
0.02,adapter.backbone.18,19.948872,0.8482999801635742,0.43982651829719543
0.02,adapter.backbone.19,17.281728,0.8482999801635742,0.43982577323913574
0.02,adapter.backbone.20,17.190569,0.8482999801635742,0.4398266673088074
0.02,adapter.head.0,17.282296,0.8468999862670898,1.3394410422350643e+17
0.03,adapter.backbone.0,111.888013,0.8485000133514404,0.4398129880428314
0.03,adapter.backbone.1,241.473994,0.8482999801635742,0.43982651829719543
0.03,adapter.backbone.2,25.066439,0.8456000089645386,0.44509097933769226
0.03,adapter.backbone.3,92.028324,0.8485000133514404,0.4398247003555298
0.03,adapter.backbone.4,66.861426,0.8485000133514404,0.43986451625823975
0.03,adapter.backbone.5,26.086559,0.8482999801635742,0.4398266077041626
0.03,adapter.backbone.6,76.727237,0.8482999801635742,0.43982645869255066
0.03,adapter.backbone.7,49.184398,0.847100019454956,0.44471800327301025
0.03,adapter.backbone.8,66.226578,0.8443999886512756,0.5222423076629639
0.03,adapter.backbone.9,45.036977,0.8482999801635742,0.4398265480995178
0.03,adapter.backbone.10,17.818099,0.8482999801635742,0.43982651829719543
0.03,adapter.backbone.11,36.748719,0.8482000231742859,0.4398987293243408
0.03,adapter.backbone.12,27.96849,0.8482999801635742,0.43982651829719543
0.03,adapter.backbone.13,24.831256,0.8485999703407288,0.43993061780929565
0.03,adapter.backbone.14,17.64317,0.8481000065803528,0.4398580491542816
0.03,adapter.backbone.15,17.428431,0.8483999967575073,0.4398201107978821
0.03,adapter.backbone.16,20.460217,0.8483999967575073,0.4398251473903656
0.03,adapter.backbone.17,19.360379,0.8482999801635742,0.43982645869255066
0.03,adapter.backbone.18,19.991145,0.8482999801635742,0.43982645869255066
0.03,adapter.backbone.19,16.757597,0.8482999801635742,0.43982645869255066
0.03,adapter.backbone.20,17.961678,0.8112999796867371,161238720.0
0.03,adapter.head.0,16.958637,0.8482999801635742,0.43982645869255066
0.04,adapter.backbone.0,288.965409,0.8482999801635742,0.4398285746574402
0.04,adapter.backbone.1,266.597803,0.7922000288963318,9610.17578125
0.04,adapter.backbone.2,47.745562,0.7983999848365784,9732.392578125
0.04,adapter.backbone.3,119.847067,0.8483999967575073,0.43982383608818054
0.04,adapter.backbone.4,144.995198,0.8483999967575073,0.4398171007633209
0.04,adapter.backbone.5,26.985309,0.8482999801635742,0.4398265480995178
0.04,adapter.backbone.6,33.750567,0.8482999801635742,0.4398256838321686
0.04,adapter.backbone.7,27.434094,0.8482999801635742,0.43982651829719543
0.04,adapter.backbone.8,42.231849,0.8482999801635742,0.43982627987861633
0.04,adapter.backbone.9,41.294248,0.8482999801635742,0.43982642889022827
0.04,adapter.backbone.10,22.700368,0.8482999801635742,0.4398265480995178
0.04,adapter.backbone.11,45.323764,0.8478999733924866,0.4402076303958893
0.04,adapter.backbone.12,22.563793,0.7906000018119812,4349.89501953125
0.04,adapter.backbone.13,41.488834,0.8482999801635742,0.43982651829719543
0.04,adapter.backbone.14,36.695349,0.8481000065803528,0.4398047924041748
0.04,adapter.backbone.15,17.193867,0.8482999801635742,0.43982651829719543
0.04,adapter.backbone.16,18.858032,0.8485000133514404,0.43979111313819885
0.04,adapter.backbone.17,18.454697,0.8485999703407288,0.43985092639923096
0.04,adapter.backbone.18,19.479861,0.8439000248908997,254.0580291748047
0.04,adapter.backbone.19,19.491362,0.8482999801635742,0.43982651829719543
0.04,adapter.backbone.20,17.514072,0.8483999967575073,0.4406260848045349
0.04,adapter.head.0,16.65615,0.8482999801635742,0.4398263096809387
0.05,adapter.backbone.0,109.97627,0.8482999801635742,0.43982645869255066
0.05,adapter.backbone.1,233.497602,0.8482999801635742,0.4398266077041626
0.05,adapter.backbone.2,44.37876,0.8482999801635742,0.43982651829719543
0.05,adapter.backbone.3,114.836916,0.8288000226020813,5.432249209774408e+17
0.05,adapter.backbone.4,97.71525,0.8483999967575073,0.4398294985294342
0.05,adapter.backbone.5,31.727243,0.8482999801635742,0.4398265480995178
0.05,adapter.backbone.6,44.997683,0.8482999801635742,0.4398277699947357
0.05,adapter.backbone.7,25.457881,0.8482999801635742,0.43982645869255066
0.05,adapter.backbone.8,79.494598,0.8453999757766724,0.5230599045753479
0.05,adapter.backbone.9,36.797751,0.8482999801635742,0.43982645869255066
0.05,adapter.backbone.10,18.519876,0.8482999801635742,0.43982651829719543
0.05,adapter.backbone.11,45.188479,0.8468999862670898,0.4558003544807434
0.05,adapter.backbone.12,24.274644,0.8482999801635742,0.43982622027397156
0.05,adapter.backbone.13,27.855076,0.8482999801635742,0.43982645869255066
0.05,adapter.backbone.14,40.578977,0.8482999801635742,0.4398256838321686
0.05,adapter.backbone.15,17.386754,0.8482999801635742,0.43982651829719543
0.05,adapter.backbone.16,20.725502,0.8482999801635742,0.43982699513435364
0.05,adapter.backbone.17,18.582679,0.8482999801635742,0.43982651829719543
0.05,adapter.backbone.18,19.7525,0.8482999801635742,0.4398278295993805
0.05,adapter.backbone.19,17.963998,0.8118000030517578,0.7230398654937744
0.05,adapter.backbone.20,17.740154,0.8482999801635742,0.43982651829719543
0.05,adapter.head.0,18.06735,0.8482999801635742,0.4398241341114044
0.06,adapter.backbone.0,174.098207,0.8482999801635742,0.4398614168167114
0.06,adapter.backbone.1,68.563111,0.8485000133514404,0.439816951751709
0.06,adapter.backbone.2,33.322217,0.8174999952316284,0.5584880113601685
0.06,adapter.backbone.3,140.477606,0.8483999967575073,0.4398115575313568
0.06,adapter.backbone.4,93.198354,0.8482999801635742,0.43982651829719543
0.06,adapter.backbone.5,36.762557,0.808899998664856,1.0958164440729518e+18
0.06,adapter.backbone.6,51.910902,0.8485999703407288,0.4397711455821991
0.06,adapter.backbone.7,30.669224,0.7821999788284302,9.873064661614592e+17
0.06,adapter.backbone.8,70.669164,0.8482999801635742,0.43982651829719543
0.06,adapter.backbone.9,21.919677,0.7519000172615051,4.950123310089111
0.06,adapter.backbone.10,18.739251,0.8483999967575073,0.43982529640197754
0.06,adapter.backbone.11,27.090562,0.8478999733924866,0.4433363378047943
0.06,adapter.backbone.12,19.064691,0.8482999801635742,0.43982651829719543
0.06,adapter.backbone.13,38.743693,0.8482999801635742,0.43982645869255066
0.06,adapter.backbone.14,42.058922,0.8463000059127808,0.44511133432388306
0.06,adapter.backbone.15,17.591795,0.8482000231742859,0.43979769945144653
0.06,adapter.backbone.16,20.861053,0.8482999801635742,0.43982651829719543
0.06,adapter.backbone.17,18.599209,0.8389999866485596,0.5241152048110962
0.06,adapter.backbone.18,21.736703,0.8476999998092651,0.44061654806137085
0.06,adapter.backbone.19,18.743949,0.8482999801635742,0.43982645869255066
0.06,adapter.backbone.20,17.494842,0.8482999801635742,0.43982645869255066
0.06,adapter.head.0,17.460209,0.8481000065803528,0.4405864179134369
